Vikt_kg_m,Längd_m_m,Kap_truml_Pris_st,Årsvolym_st,Verktygskostnad,NOT,Lev_tid,Råvara,linear_tol,angular_tol,flatness,gd_t_index,alloy_series,alloy_strength,temper_code,european_std,thinness_ratio,area_to_length,wall_factor,dfm_index,symmetry_score,alloy_category,Pris_kr_st_SEK,LME_price_MA3,LME_price_Lag1
1.342,23.8,0.78,42000.0,14500.0,15000.0,7.25,3.25,0.04,0.18,0.07,3.6,6,63,5,1,0.6981,0.02088,5.2548,0.6504,0.8,8,2.95,,
1.342,23.8,0.78,42000.0,14500.0,15000.0,7.25,3.25,0.04,0.18,0.07,3.6,6,63,5,1,0.6981,0.02088,5.2548,0.6504,0.8,8,2.95,,
1.288,25.6,0.75,50000.0,13200.0,15000.0,7.25,3.3,0.15,0.5,0.2,2.1,6,63,5,1,0.6981,0.01863,5.148,0.6571,0.8,8,2.86,3.61,3.21
1.406,28.0,0.82,54000.0,14000.0,16000.0,7.92,3.6,0.3,1.0,0.5,1.0,2,164,9,0,0.6981,0.0186,5.3787,0.6428,0.8,8,2.86,3.36,3.52
1.275,25.3,0.74,49000.0,13000.0,14000.0,7.17,3.3,0.08,0.25,0.12,3.0,3,112,1,0,0.6981,0.01866,5.122,0.6587,0.8,3,2.86,2.99,3.27
1.367,27.2,0.8,53000.0,14000.0,15000.0,7.69,3.5,0.11,0.33,0.16,2.6,5,201,4,0,0.6981,0.01861,5.3035,0.6474,0.8,3,2.86,3.77,3.43
1.411,28.1,0.82,54000.0,14000.0,16000.0,7.94,3.6,0.3,1.0,0.5,1.0,2,162,6,0,0.6981,0.0186,5.3882,0.6423,0.8,7,2.86,3.55,3.65
1.391,27.6,0.81,53000.0,14000.0,16000.0,7.83,3.6,0.04,0.18,0.07,3.6,4,133,7,1,0.6981,0.01867,5.3499,0.6446,0.8,8,2.86,3.9,3.49
1.237,24.6,0.72,48000.0,12000.0,14000.0,6.96,3.2,0.09,0.31,0.14,2.7,4,137,9,0,0.6981,0.01862,5.0451,0.6638,0.8,3,2.86,3.32,3.23
1.32,26.2,0.77,51000.0,13000.0,15000.0,7.43,3.4,0.13,0.4,0.19,2.4,6,283,2,0,0.6981,0.01866,5.2116,0.6531,0.8,3,2.86,3.69,3.31
1.403,27.9,0.82,54000.0,14000.0,16000.0,7.9,3.6,0.05,0.2,0.1,3.5,6,254,3,0,0.6981,0.01862,5.3729,0.6432,0.8,8,2.86,3.83,3.47
1.206,24.0,0.7,46000.0,12000.0,14000.0,6.79,3.1,0.3,1.0,0.5,1.0,7,425,4,1,0.6981,0.01861,4.9814,0.668,0.8,4,2.86,3.2,3.08
