Vikt_kg_m,Längd_m_m,Kap_truml_Pris_st,Årsvolym_st,Verktygskostnad,Lev_tid,NOT,alloy_series,alloy_strength,temper_code,european_std,Råvara,Pris_kr_st_SEK,thinness_ratio,area_to_length,wall_factor,dfm_index,symmetry_score,linear_tol,angular_tol,flatness,gd_t_index,alloy_category,LME_price_MA3,LME_price_Lag1
1.288,25.6,0.75,50000.0,13200.0,7.25,15000,6,63,5,1,3.3,2.86,0.6981,0.01863,5.148,0.6571,0.8,0.15,0.5,0.2,2.1,8,3.58,3.45
1.336,26.6,0.78,51000.0,13000.0,7.52,15000,1,58,2,1,3.4,2.86,0.6981,0.0186,5.2431,0.6511,0.8,0.15,0.5,0.2,2.1,8,3.1,3.46
1.199,23.8,0.7,46000.0,12000.0,6.75,13000,3,116,2,0,3.1,2.86,0.6981,0.01866,4.967,0.6689,0.8,0.12,0.35,0.18,2.5,6,3.08,2.97
1.235,24.5,0.72,47000.0,12000.0,6.95,14000,6,197,1,1,3.2,2.86,0.6981,0.01867,5.041,0.664,0.8,0.07,0.28,0.11,2.9,4,3.05,3.1
1.348,26.8,0.79,52000.0,13000.0,7.59,15000,5,238,4,1,3.5,2.86,0.6981,0.01863,5.2666,0.6496,0.8,0.13,0.4,0.19,2.4,0,3.58,3.33
1.387,27.6,0.81,53000.0,14000.0,7.81,16000,4,128,7,1,3.6,2.86,0.6981,0.01861,5.3422,0.645,0.8,0.08,0.25,0.12,3.0,0,3.29,3.62
1.403,27.9,0.82,54000.0,14000.0,7.9,16000,5,183,7,0,3.6,2.86,0.6981,0.01862,5.3729,0.6432,0.8,0.3,1.0,0.5,1.0,3,3.34,3.74
1.389,27.6,0.81,53000.0,14000.0,7.82,16000,5,182,1,1,3.6,2.86,0.6981,0.01864,5.346,0.6448,0.8,0.06,0.22,0.08,3.2,4,3.27,3.66
1.339,26.6,0.78,51000.0,13000.0,7.54,15000,5,207,9,0,3.4,2.86,0.6981,0.01864,5.2489,0.6507,0.8,0.04,0.18,0.07,3.6,2,3.5,3.56
1.341,26.7,0.78,52000.0,13000.0,7.55,15000,4,105,9,0,3.4,2.86,0.6981,0.0186,5.2529,0.6505,0.8,0.11,0.33,0.16,2.6,3,3.52,3.39
1.37,27.2,0.8,53000.0,14000.0,7.71,15000,3,122,4,1,3.5,2.86,0.6981,0.01865,5.3094,0.647,0.8,0.09,0.31,0.14,2.7,5,3.3,3.36
1.222,24.3,0.71,47000.0,12000.0,6.88,14000,6,166,3,0,3.1,2.86,0.6981,0.01863,5.0144,0.6658,0.8,0.07,0.28,0.11,2.9,7,3.3,3.14
1.294,25.7,0.75,50000.0,13000.0,7.29,15000,7,418,8,1,3.3,2.86,0.6981,0.01865,5.16,0.6563,0.8,0.13,0.4,0.19,2.4,3,3.47,3.18
1.342,26.7,0.78,52000.0,13000.0,7.55,15000,7,308,2,0,3.4,2.86,0.6981,0.01862,5.2548,0.6504,0.8,0.06,0.22,0.08,3.2,2,3.3,3.46
1.366,27.2,0.8,53000.0,13000.0,7.69,15000,5,213,1,0,3.5,2.86,0.6981,0.0186,5.3016,0.6475,0.8,0.13,0.4,0.19,2.4,1,3.22,3.37
1.262,25.1,0.74,49000.0,12000.0,7.11,14000,4,106,4,1,3.2,2.86,0.6981,0.01862,5.0958,0.6604,0.8,0.04,0.18,0.07,3.6,1,3.42,3.05
1.299,25.8,0.76,50000.0,13000.0,7.31,15000,3,141,4,1,3.3,2.86,0.6981,0.01865,5.17,0.6557,0.8,0.15,0.5,0.2,2.1,1,3.21,3.2
1.342,26.7,0.78,52000.0,13000.0,7.56,15000,3,137,4,0,3.4,2.86,0.6981,0.01862,5.2548,0.6504,0.8,0.06,0.22,0.08,3.2,6,3.18,3.4
1.318,26.2,0.77,51000.0,13000.0,7.42,15000,1,71,6,0,3.4,2.86,0.6981,0.01863,5.2076,0.6533,0.8,0.08,0.25,0.12,3.0,1,3.27,3.41
1.38,27.4,0.8,53000.0,14000.0,7.77,16000,6,211,8,0,3.5,2.86,0.6981,0.01865,5.3287,0.6458,0.8,0.08,0.25,0.12,3.0,6,3.8,3.55
1.288,24.6,0.75,100000.0,13200.0,7.25,15000,6,63,5,1,3.3,2.78,0.6981,0.01939,5.148,0.6571,0.8,0.15,0.5,0.2,2.1,8,3.6,3.29
1.372,26.2,0.8,106000.0,14000.0,7.72,15000,3,160,9,0,3.5,2.78,0.6981,0.01939,5.3132,0.6468,0.8,0.04,0.18,0.07,3.6,5,3.24,3.45
1.342,25.6,0.78,104000.0,13000.0,7.55,15000,2,149,2,1,3.4,2.78,0.6981,0.01942,5.2548,0.6504,0.8,0.15,0.5,0.2,2.1,4,3.48,3.36
1.319,25.2,0.77,102000.0,13000.0,7.43,15000,7,495,9,1,3.4,2.78,0.6981,0.01939,5.2096,0.6532,0.8,0.3,1.0,0.5,1.0,3,3.56,3.26
1.392,26.6,0.81,108000.0,14000.0,7.84,16000,6,194,6,1,3.6,2.78,0.6981,0.01938,5.3518,0.6444,0.8,0.13,0.4,0.19,2.4,2,3.42,3.77
1.238,23.6,0.72,96000.0,12000.0,6.97,14000,3,112,8,1,3.2,2.78,0.6981,0.01943,5.0471,0.6636,0.8,0.04,0.18,0.07,3.6,4,2.96,3.33
1.2,22.9,0.7,93000.0,12000.0,6.76,13000,7,399,9,1,3.1,2.78,0.6981,0.01941,4.969,0.6688,0.8,0.12,0.35,0.18,2.5,6,2.87,3.07
1.327,25.4,0.77,103000.0,13000.0,7.47,15000,2,165,6,1,3.4,2.78,0.6981,0.01935,5.2254,0.6522,0.8,0.11,0.33,0.16,2.6,8,3.73,3.42
1.176,22.5,0.69,91000.0,12000.0,6.62,13000,7,407,4,0,3.0,2.78,0.6981,0.01936,4.9191,0.6722,0.8,0.05,0.2,0.1,3.5,4,3.27,2.96
1.17,22.3,0.68,90000.0,11000.0,6.58,13000,7,422,8,1,3.0,2.78,0.6981,0.01943,4.9065,0.6731,0.8,0.06,0.22,0.08,3.2,3,3.0,3.15
1.194,22.8,0.7,92000.0,12000.0,6.72,13000,7,386,1,1,3.1,2.78,0.6981,0.0194,4.9566,0.6696,0.8,0.04,0.18,0.07,3.6,5,3.4,3.13
1.26,24.1,0.73,97000.0,12000.0,7.09,14000,6,247,1,0,3.2,2.78,0.6981,0.01936,5.0918,0.6607,0.8,0.12,0.35,0.18,2.5,2,2.97,3.32
1.342,25.6,0.78,104000.0,13000.0,7.55,15000,5,220,8,1,3.4,2.78,0.6981,0.01942,5.2548,0.6504,0.8,0.3,1.0,0.5,1.0,5,3.47,3.36
1.173,22.4,0.68,91000.0,12000.0,6.6,13000,7,365,9,1,3.0,2.78,0.6981,0.01939,4.9128,0.6726,0.8,0.3,1.0,0.5,1.0,7,3.18,2.96
1.26,24.1,0.73,97000.0,12000.0,7.09,14000,2,157,1,0,3.2,2.78,0.6981,0.01936,5.0918,0.6607,0.8,0.04,0.18,0.07,3.6,4,3.07,3.1
1.213,23.2,0.71,94000.0,12000.0,6.83,14000,1,75,6,0,3.1,2.78,0.6981,0.01936,4.9959,0.667,0.8,0.07,0.28,0.11,2.9,1,2.98,3.2
1.313,25.1,0.76,101000.0,13000.0,7.39,15000,4,146,8,0,3.4,2.78,0.6981,0.01937,5.1977,0.6539,0.8,0.1,0.3,0.15,2.8,6,3.11,3.44
1.173,22.4,0.68,91000.0,12000.0,6.6,13000,2,120,2,1,3.0,2.78,0.6981,0.01939,4.9128,0.6726,0.8,0.08,0.25,0.12,3.0,3,2.79,2.9
1.332,25.4,0.78,103000.0,13000.0,7.5,15000,7,380,4,0,3.4,2.78,0.6981,0.01942,5.2352,0.6516,0.8,0.06,0.22,0.08,3.2,5,3.6,3.48
1.232,23.5,0.72,95000.0,12000.0,6.94,14000,5,201,5,1,3.2,2.78,0.6981,0.01942,5.0349,0.6644,0.8,0.13,0.4,0.19,2.4,4,3.25,3.09
1.288,25.6,0.75,100000.0,13200.0,7.25,15000,6,63,5,1,3.3,2.85,0.6981,0.01863,5.148,0.6571,0.8,0.15,0.5,0.2,2.1,8,3.15,3.15
1.314,26.1,0.77,102000.0,13000.0,7.4,15000,7,322,8,1,3.4,2.85,0.6981,0.01865,5.1997,0.6538,0.8,0.3,1.0,0.5,1.0,4,3.59,3.34
1.385,27.5,0.81,107000.0,14000.0,7.8,16000,4,129,1,1,3.5,2.85,0.6981,0.01865,5.3383,0.6453,0.8,0.11,0.33,0.16,2.6,4,3.53,3.53
1.385,27.5,0.81,107000.0,14000.0,7.79,16000,6,168,6,1,3.5,2.85,0.6981,0.01865,5.3383,0.6453,0.8,0.08,0.25,0.12,3.0,5,3.16,3.62
1.387,27.6,0.81,107000.0,14000.0,7.81,16000,2,157,3,0,3.6,2.85,0.6981,0.01861,5.3422,0.645,0.8,0.11,0.33,0.16,2.6,4,3.87,3.55
1.234,24.5,0.72,95000.0,12000.0,6.95,14000,7,426,4,1,3.2,2.85,0.6981,0.01865,5.0389,0.6642,0.8,0.11,0.33,0.16,2.6,8,3.0,3.26
1.385,27.5,0.81,107000.0,14000.0,7.8,16000,3,152,8,0,3.5,2.85,0.6981,0.01865,5.3383,0.6453,0.8,0.08,0.25,0.12,3.0,2,3.41,3.34
1.28,25.4,0.75,99000.0,13000.0,7.21,14000,7,500,1,1,3.3,2.85,0.6981,0.01866,5.132,0.6581,0.8,0.07,0.28,0.11,2.9,6,3.19,3.19
1.228,24.4,0.71,95000.0,12000.0,6.91,14000,5,200,9,0,3.1,2.85,0.6981,0.01864,5.0267,0.665,0.8,0.12,0.35,0.18,2.5,8,3.21,3.07
1.341,26.7,0.78,104000.0,13000.0,7.55,15000,4,132,9,1,3.4,2.85,0.6981,0.0186,5.2529,0.6505,0.8,0.15,0.5,0.2,2.1,4,3.57,3.43
1.272,25.3,0.74,98000.0,13000.0,7.16,14000,5,150,4,1,3.3,2.85,0.6981,0.01862,5.1159,0.6591,0.8,0.11,0.33,0.16,2.6,7,3.1,3.46
1.231,24.5,0.72,95000.0,12000.0,6.93,14000,6,171,9,1,3.2,2.85,0.6981,0.01861,5.0328,0.6646,0.8,0.1,0.3,0.15,2.8,7,3.14,3.24
1.409,28.0,0.82,109000.0,14000.0,7.93,16000,7,344,5,0,3.6,2.85,0.6981,0.01864,5.3844,0.6425,0.8,0.06,0.22,0.08,3.2,2,3.3,3.7
1.396,27.8,0.81,108000.0,14000.0,7.86,16000,4,112,2,1,3.6,2.85,0.6981,0.0186,5.3595,0.644,0.8,0.05,0.2,0.1,3.5,1,3.65,3.63
1.207,24.0,0.7,93000.0,12000.0,6.79,14000,3,139,9,0,3.1,2.85,0.6981,0.01863,4.9835,0.6678,0.8,0.05,0.2,0.1,3.5,2,3.06,3.01
1.3,25.8,0.76,100000.0,13000.0,7.32,15000,1,56,6,0,3.3,2.85,0.6981,0.01866,5.1719,0.6556,0.8,0.3,1.0,0.5,1.0,5,3.27,3.26
1.254,24.9,0.73,97000.0,12000.0,7.06,14000,4,116,5,1,3.2,2.85,0.6981,0.01865,5.0796,0.6615,0.8,0.04,0.18,0.07,3.6,6,3.3,3.12
1.201,23.9,0.7,93000.0,12000.0,6.76,13000,4,124,5,0,3.1,2.85,0.6981,0.01861,4.9711,0.6687,0.8,0.07,0.28,0.11,2.9,4,3.11,2.99
1.19,23.6,0.69,92000.0,12000.0,6.7,13000,7,418,6,0,3.0,2.85,0.6981,0.01868,4.9483,0.6702,0.8,0.11,0.33,0.16,2.6,1,3.1,3.04
1.392,27.7,0.81,108000.0,14000.0,7.84,16000,5,153,3,0,3.6,2.85,0.6981,0.01861,5.3518,0.6444,0.8,0.07,0.28,0.11,2.9,5,3.89,3.61
1.342,23.8,0.78,40000.0,14500.0,7.25,15000,6,63,5,1,3.4,2.92,0.6981,0.02088,5.2548,0.6504,0.8,0.15,0.5,0.2,2.1,8,3.37,3.43
1.222,21.7,0.71,36000.0,13000.0,6.6,13000,2,130,9,0,3.1,2.92,0.6981,0.02086,5.0144,0.6658,0.8,0.06,0.22,0.08,3.2,5,3.07,3.1
1.384,24.6,0.8,41000.0,14000.0,7.48,15000,7,383,3,0,3.5,2.92,0.6981,0.02084,5.3364,0.6454,0.8,0.05,0.2,0.1,3.5,8,3.53,3.61
